PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
1,0,67,67,43419,43419,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,2,1,d,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,2,2,2,2,2,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,4,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,d,green,enter,enter,1,d,triangle,4228,39062,12896,4228,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,235505,239739,231151,108288,240256,51643,90708,235505,235489,235489,240256,Wisconsin Card Sorting Test,2,130258,3,1024
1,0,75,75,33932,33932,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,yellow,red,osweb,1,3,1,d,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,3,3,3,3,3,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,1,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,red,enter,enter,4,d,star,5468,39062,12896,5468,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,star,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,240288,245760,231151,108288,246277,51643,90708,240288,240275,240275,246277,Wisconsin Card Sorting Test,3,135726,4,1024
1,0,80,80,27710,27710,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,blue,green,yellow,osweb,1,4,1,d,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,4,4,4,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,yellow,enter,enter,3,d,cross,2825,39062,12896,2825,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,cross,circle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,246308,249146,231151,108288,249663,51643,90708,246308,246296,246296,249662,Wisconsin Card Sorting Test,4,138551,5,1024
1,0,83,83,23537,23537,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,blue,green,red,osweb,1,0,1,a,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,5,5,5,5,5,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,3,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,yellow,enter,enter,3,a,triangle,2673,39062,12896,2673,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,circle,triangle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,249690,252365,231151,108288,252881,51643,90708,249690,249681,249681,252881,Wisconsin Card Sorting Test,5,141224,6,1024
1,0,71,71,20619,20619,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,yellow,red,osweb,0,0,0,d,0,6,6,0,0,6,0,0,6,0,0,0,0,0,0,6,6,6,6,6,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,b,green,enter,enter,2,b,cross,3109,39062,12896,3109,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,triangle,circle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,252906,252365,256017,108288,256534,51643,90708,252906,252897,252897,256534,Wisconsin Card Sorting Test,5,144333,7,1024
1,0,75,75,18511,18511,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,green,blue,red,osweb,1,1,1,b,0,7,7,0,0,7,0,0,7,0,0,0,0,0,0,7,7,7,7,7,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,b,red,enter,enter,2,b,triangle,3754,39062,12896,3754,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,triangle,circle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,256558,260325,256017,108288,260837,51643,90708,256559,256552,256552,260837,Wisconsin Card Sorting Test,6,148087,8,1024
1,0,78,78,16877,16877,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,2,1,b,0,8,8,0,0,8,0,0,8,0,0,0,0,0,0,8,8,8,8,8,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,2,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,b,yellow,enter,enter,3,b,triangle,3802,39062,12896,3802,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,triangle,star,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,260861,264673,256017,108288,265190,51643,90708,260861,260856,260857,265190,Wisconsin Card Sorting Test,7,151889,9,1024
1,0,80,80,15641,15641,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,yellow,green,blue,osweb,1,3,1,a,0,9,9,0,0,9,0,0,9,0,0,0,0,0,0,9,9,9,9,9,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,green,enter,enter,3,a,cross,4525,39062,12896,4525,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,circle,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,265221,269760,256017,108288,270277,51643,90708,265221,265209,265209,270277,Wisconsin Card Sorting Test,8,156414,10,1024
1,0,82,82,14516,14516,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,red,blue,yellow,osweb,1,4,1,a,0,10,10,0,0,10,0,0,10,0,0,0,0,0,0,10,10,10,10,10,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,red,enter,enter,2,a,triangle,3267,39062,12896,3267,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,circle,cross,star,1024,2,48000,-16,experiment,,0,even,Win32,52,270306,273579,256017,108288,274096,51643,90708,270306,270295,270295,274096,Wisconsin Card Sorting Test,9,159681,11,1024
1,0,83,83,13537,13537,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,red,blue,yellow,osweb,1,0,1,c,0,11,11,0,0,11,0,0,11,0,0,0,0,0,0,11,11,11,11,11,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,yellow,enter,enter,3,c,star,2766,39062,12896,2766,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,cross,star,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,274118,276898,256017,108288,277415,51643,90708,274118,274113,274114,277415,Wisconsin Card Sorting Test,10,162447,12,1024
1,0,77,77,12836,12836,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,yellow,red,blue,osweb,0,0,0,b,0,12,12,0,0,12,0,0,12,0,0,0,0,0,0,12,12,12,12,12,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,c,yellow,enter,enter,4,c,circle,4419,39062,12896,4419,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,circle,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,277446,276898,281869,108288,282385,51643,90708,277446,277436,277436,282385,Wisconsin Card Sorting Test,10,166866,13,1024
1,0,71,71,12182,12182,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,red,yellow,osweb,0,0,0,c,0,13,13,0,0,13,0,0,13,0,0,0,0,0,0,13,13,13,13,13,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,1,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,d,red,enter,enter,1,d,triangle,3678,39062,12896,3678,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,star,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,282415,276898,286105,108288,286621,51643,90708,282415,282404,282404,286621,Wisconsin Card Sorting Test,10,170544,14,1024
1,0,73,73,11512,11512,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,red,yellow,osweb,1,1,1,c,0,14,14,0,0,14,0,0,14,0,0,0,0,0,0,14,14,14,14,14,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,c,red,enter,enter,4,c,cross,2138,39062,12896,2138,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,triangle,circle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,286655,288807,286105,108288,289323,51643,90708,286655,286648,286648,289323,Wisconsin Card Sorting Test,11,172682,15,1024
1,0,75,75,10890,10890,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,blue,yellow,green,osweb,1,2,1,a,0,15,15,0,0,15,0,0,15,0,0,0,0,0,0,15,15,15,15,15,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,red,enter,enter,3,a,triangle,1564,39062,12896,1564,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,289349,290925,286105,108288,291441,51643,90708,289349,289342,289342,291441,Wisconsin Card Sorting Test,12,174246,16,1024
1,0,76,76,10563,10563,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,red,yellow,osweb,1,3,1,d,0,16,16,0,0,16,0,0,16,0,0,0,0,0,0,16,16,16,16,16,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,4,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,yellow,enter,enter,1,d,circle,5333,39062,12896,5333,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,circle,star,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,291462,296812,286105,108288,297329,51643,90708,291462,291454,291454,297329,Wisconsin Card Sorting Test,13,179579,17,1024
1,0,78,78,10103,10103,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,yellow,red,green,osweb,1,4,1,d,0,17,17,0,0,17,0,0,17,0,0,0,0,0,0,17,17,17,17,17,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,green,enter,enter,3,d,circle,2268,39062,12896,2268,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,circle,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,297355,299630,286105,108288,300147,51643,90708,297356,297347,297347,300147,Wisconsin Card Sorting Test,14,181847,18,1024
1,0,79,79,9805,9805,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,red,blue,yellow,osweb,1,0,1,b,0,18,18,0,0,18,0,0,18,0,0,0,0,0,0,18,18,18,18,18,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,1,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,b,red,enter,enter,4,b,cross,4457,39062,12896,4457,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,triangle,cross,star,1024,2,48000,-16,experiment,,0,even,Win32,52,300166,304634,286105,108288,305151,51643,90708,300166,300162,300162,305150,Wisconsin Card Sorting Test,15,186304,19,1024
1,0,75,75,9465,9465,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,blue,green,yellow,osweb,0,0,0,b,0,19,19,0,0,19,0,0,19,0,0,0,0,0,0,19,19,19,19,19,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,c,red,enter,enter,2,c,circle,2990,39062,12896,2990,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,star,circle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,305175,304634,308169,108288,308686,51643,90708,305175,305169,305169,308686,Wisconsin Card Sorting Test,15,189294,20,1024
1,0,71,71,9152,9152,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,red,yellow,osweb,0,0,0,a,0,20,20,0,0,20,0,0,20,0,0,0,0,0,0,20,20,20,20,20,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,4,3,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,c,red,enter,enter,2,c,cross,2890,39062,12896,2890,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,star,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,308712,304634,311606,108288,312122,51643,90708,308713,308706,308706,312122,Wisconsin Card Sorting Test,15,192184,21,1024
